,Age,Gender,Marital Status,Occupation,  Monthly Salary,Educational Qualifications,Family size,Output,Feedback,Age (Months)
130,23,F,Single,Employee,10001 to 25000,Graduate,Large,1.0,Positive,276
131,22,M,Single,Student,No Income,Graduate,Small,0.0,Positive,264
132,26,M,Married,Self Employeed,More than 50000,Post Graduate,Small,0.0,Negative ,312
133,26,M,Single,Employee,Below Rs.10000,Post Graduate,Small,1.0,Negative ,312
134,25,F,Married,Self Employeed,25001 to 50000,Post Graduate,Small,0.0,Positive,300
135,29,F,Married,Employee,More than 50000,Graduate,Small,0.0,Positive,348
136,23,M,Single,Student,Below Rs.10000,Graduate,Small,1.0,Negative ,276
137,22,F,Single,Employee,25001 to 50000,Graduate,Large,1.0,Positive,264
138,32,F,Married,House wife,No Income,School,Large,1.0,Positive,384
139,28,M,Married,Employee,More than 50000,Post Graduate,Small,1.0,Positive,336
140,25,M,Single,Employee,10001 to 25000,Graduate,Small,1.0,Positive,300
141,26,F,Married,Employee,25001 to 50000,Post Graduate,Small,0.0,Negative ,312
142,31,M,Married,Self Employeed,More than 50000,School,Large,1.0,Positive,372
143,24,M,Single,Employee,25001 to 50000,Post Graduate,Small,1.0,Positive,288
144,31,F,Married,Employee,More than 50000,Ph.D,Large,1.0,Positive,372
145,26,M,Single,Employee,25001 to 50000,Graduate,Small,1.0,Positive,312
146,24,F,Married,Self Employeed,More than 50000,Graduate,Small,1.0,Positive,288
147,22,F,Single,Student,No Income,Graduate,Small,1.0,Positive,264
148,19,M,Single,Student,No Income,Graduate,Large,1.0,Positive,228
149,25,M,Married,Employee,More than 50000,Post Graduate,Large,1.0,Positive,300
150,23,F,Married,House wife,No Income,School,Large,1.0,Positive,276
151,23,F,Single,Student,No Income,Graduate,Small,0.0,Negative ,276
152,26,M,Married,Employee,More than 50000,Graduate,Large,1.0,Positive,312
153,25,F,Single,Student,No Income,Ph.D,Small,1.0,Positive,300
154,29,M,Married,Employee,25001 to 50000,Graduate,Large,0.0,Negative ,348
155,23,F,Single,Student,No Income,Graduate,Small,1.0,Positive,276
156,25,M,Single,Self Employeed,More than 50000,Graduate,Small,1.0,Positive,300
157,29,F,Married,Employee,25001 to 50000,Graduate,Large,0.0,Negative ,348
158,27,M,Married,Self Employeed,25001 to 50000,Graduate,Large,0.0,Negative ,324
159,25,M,Single,Self Employeed,10001 to 25000,Graduate,Small,1.0,Positive,300
160,21,M,Single,Student,No Income,Graduate,Small,0.0,Negative ,252
161,24,F,Single,Employee,10001 to 25000,Post Graduate,Large,1.0,Positive,288
162,32,M,Married,Self Employeed,10001 to 25000,School,Small,1.0,Negative ,384
163,28,M,Married,Employee,25001 to 50000,Post Graduate,Large,1.0,Positive,336
164,26,M,Single,Employee,10001 to 25000,Graduate,Small,0.0,Negative ,312
165,31,F,Married,House wife,No Income,Graduate,Large,1.0,Positive,372
166,21,F,Single,Student,No Income,Post Graduate,Small,1.0,Positive,252
167,23,F,Single,Student,No Income,Graduate,Small,0.0,Positive,276
168,26,M,Married,Employee,10001 to 25000,Graduate,Large,0.0,Positive,312
169,32,M,Married,Employee,More than 50000,Graduate,Large,1.0,Positive,384
170,25,F,Married,Student,No Income,Post Graduate,Small,1.0,Positive,300
171,28,M,Single,Self Employeed,10001 to 25000,Post Graduate,Small,1.0,Positive,336
172,21,F,Single,Student,No Income,Post Graduate,Small,1.0,Positive,252
173,24,M,Single,Student,No Income,Post Graduate,Small,1.0,Positive,288
174,26,F,Married,Self Employeed,10001 to 25000,Graduate,Large,0.0,Negative ,312
175,32,M,Married,Employee,25001 to 50000,Graduate,Small,1.0,Positive,384
176,29,M,Single,Self Employeed,More than 50000,Graduate,Large,1.0,Positive,348
177,21,M,Single,Student,No Income,Graduate,Large,1.0,Positive,252
178,24,F,Single,Self Employeed,25001 to 50000,Post Graduate,Small,0.0,Negative ,288
179,26,M,Prefer not to say,Self Employeed,More than 50000,Post Graduate,Small,1.0,Positive,312
180,25,M,Married,Employee,More than 50000,Ph.D,Small,1.0,Positive,300
181,29,M,Single,Employee,25001 to 50000,Graduate,Small,0.0,Negative ,348
182,24,M,Single,Student,No Income,Graduate,Small,1.0,Positive,288
183,27,M,Married,Employee,25001 to 50000,Graduate,Small,1.0,Positive,324
184,23,F,Single,Student,No Income,Post Graduate,Small,0.0,Positive,276
185,32,M,Married,Employee,More than 50000,Post Graduate,Large,1.0,Positive,384
186,22,F,Single,Student,No Income,Graduate,Small,1.0,Positive,264
187,28,M,Married,Employee,25001 to 50000,Graduate,Small,1.0,Positive,336
188,30,M,Married,Self Employeed,More than 50000,Graduate,Small,0.0,Negative ,360
189,21,M,Single,Student,No Income,Graduate,Small,1.0,Positive,252
190,26,F,Married,Employee,Below Rs.10000,Graduate,Large,0.0,Negative ,312
191,25,M,Single,Self Employeed,More than 50000,School,Small,1.0,Positive,300
192,31,M,Prefer not to say,Employee,Below Rs.10000,Graduate,Small,0.0,Negative ,372
193,23,F,Single,Employee,25001 to 50000,Post Graduate,Small,1.0,Positive,276
194,29,F,Married,Employee,25001 to 50000,Ph.D,Small,1.0,Positive,348
195,21,M,Single,Student,No Income,Graduate,Large,1.0,Positive,252
196,20,M,Single,Student,No Income,Graduate,Small,1.0,Positive,240
197,22,M,Single,Employee,10001 to 25000,Graduate,Small,1.0,Positive,264
198,30,F,Married,House wife,No Income,School,Large,0.0,Positive,360
199,27,M,Married,Self Employeed,More than 50000,Graduate,Small,1.0,Positive,324
200,23,M,Single,Student,No Income,Post Graduate,Small,0.0,Negative ,276
201,30,M,Married,Self Employeed,25001 to 50000,School,Large,0.0,Negative ,360
202,28,F,Married,Employee,25001 to 50000,Post Graduate,Large,0.0,Negative ,336
203,30,M,Married,Self Employeed,More than 50000,Graduate,Large,1.0,Positive,360
204,24,F,Married,Employee,25001 to 50000,Post Graduate,Small,1.0,Negative ,288
205,23,F,Prefer not to say,Employee,10001 to 25000,Graduate,Small,0.0,Negative ,276
206,25,M,Married,Self Employeed,More than 50000,Post Graduate,Large,1.0,Positive,300
207,24,F,Single,Employee,25001 to 50000,Graduate,Small,1.0,Positive,288
208,26,M,Married,Employee,10001 to 25000,Graduate,Small,0.0,Negative ,312
209,25,F,Single,Employee,25001 to 50000,Post Graduate,Small,1.0,Positive,300
210,22,M,Single,Student,25001 to 50000,Graduate,Small,1.0,Positive,264
211,26,F,Single,Employee,25001 to 50000,Post Graduate,Small,1.0,Positive,312
212,23,M,Single,Employee,10001 to 25000,Graduate,Small,1.0,Positive,276
213,21,F,Single,Employee,Below Rs.10000,Graduate,Small,0.0,Negative ,252
214,25,M,Married,Self Employeed,25001 to 50000,Graduate,Small,1.0,Positive,300
215,24,F,Married,Employee,10001 to 25000,Post Graduate,Small,1.0,Positive,288
216,22,M,Married,Student,No Income,Graduate,Small,1.0,Positive,264
217,24,M,Married,Employee,More than 50000,Post Graduate,Small,1.0,Positive,288
218,30,M,Married,Employee,More than 50000,Graduate,Large,0.0,Negative ,360
219,23,F,Prefer not to say,Employee,10001 to 25000,Graduate,Large,1.0,Positive,276
220,21,F,Single,Student,No Income,Graduate,Small,1.0,Positive,252
221,24,F,Single,Employee,25001 to 50000,Graduate,Small,1.0,Positive,288
222,26,F,Married,Employee,10001 to 25000,Post Graduate,Small,0.0,Positive,312
223,26,F,Single,Student,No Income,Ph.D,Small,1.0,Positive,312
224,25,F,Single,Student,10001 to 25000,Graduate,Small,1.0,Positive,300
225,28,F,Married,Employee,25001 to 50000,Graduate,Large,0.0,Negative ,336
226,27,F,Married,Self Employeed,More than 50000,Graduate,Large,0.0,Positive,324
227,25,F,Married,Employee,25001 to 50000,Graduate,Small,0.0,Positive,300
228,24,F,Single,Student,No Income,Post Graduate,Large,0.0,Negative ,288
229,25,F,Married,Employee,More than 50000,Graduate,Small,0.0,Negative ,300
230,25,F,Prefer not to say,Employee,25001 to 50000,Post Graduate,Small,0.0,Negative ,300
231,24,F,Married,Student,Below Rs.10000,Ph.D,Large,1.0,Positive,288
232,22,M,Single,Employee,10001 to 25000,Graduate,Small,1.0,Positive,264
233,28,M,Single,Employee,25001 to 50000,Post Graduate,Small,0.0,Negative ,336
234,25,F,Single,Employee,More than 50000,Post Graduate,Large,0.0,Negative ,300
235,21,M,Married,Employee,More than 50000,Ph.D,Small,1.0,Positive,252
236,27,M,Married,Self Employeed,25001 to 50000,Graduate,Large,0.0,Positive,324
237,22,M,Married,Self Employeed,10001 to 25000,School,Small,1.0,Negative ,264
238,29,F,Married,Employee,25001 to 50000,Graduate,Large,0.0,Positive,348
239,21,M,Single,Student,No Income,Graduate,Small,0.0,Positive,252
240,31,M,Married,Employee,More than 50000,Ph.D,Small,1.0,Positive,372
241,30,M,Married,Employee,More than 50000,Post Graduate,Large,1.0,Positive,360
242,21,M,Single,Student,No Income,Graduate,Small,1.0,Negative ,252
243,23,M,Single,Student,Below Rs.10000,Post Graduate,Small,1.0,Positive,276
